# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/ai/
path	disposition	reason
packages/ai/src/providers/vercel-ai-gateway.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xai.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xai.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi-token-plan-ams.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi-token-plan-ams.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi-token-plan-cn.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi-token-plan-cn.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi-token-plan-sgp.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi-token-plan-sgp.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/xiaomi.ts	transfer	approved package source/test/build input
packages/ai/src/providers/zai-coding-cn.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/zai-coding-cn.ts	transfer	approved package source/test/build input
packages/ai/src/providers/zai.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/zai.ts	transfer	approved package source/test/build input
packages/ai/src/session-resources.ts	transfer	approved package source/test/build input
packages/ai/src/types.ts	transfer	approved package source/test/build input
packages/ai/src/utils/abort-signals.ts	transfer	approved package source/test/build input
packages/ai/src/utils/abort.ts	transfer	approved package source/test/build input
packages/ai/src/utils/deferred-tools.ts	transfer	approved package source/test/build input
packages/ai/src/utils/diagnostics.ts	transfer	approved package source/test/build input
packages/ai/src/utils/error-body.ts	transfer	approved package source/test/build input
packages/ai/src/utils/estimate.ts	transfer	approved package source/test/build input
packages/ai/src/utils/event-stream.ts	transfer	approved package source/test/build input
packages/ai/src/utils/hash.ts	transfer	approved package source/test/build input
packages/ai/src/utils/headers.ts	transfer	approved package source/test/build input
packages/ai/src/utils/json-parse.ts	transfer	approved package source/test/build input
packages/ai/src/utils/node-http-proxy.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/anthropic.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/device-code.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/github-copilot.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/index.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/load.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/oauth-page.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/openai-codex.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/pkce.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/radius.ts	transfer	approved package source/test/build input
packages/ai/src/utils/oauth/types.ts	transfer	approved package source/test/build input
packages/ai/src/utils/overflow.ts	transfer	approved package source/test/build input
packages/ai/src/utils/provider-env.ts	transfer	approved package source/test/build input
packages/ai/src/utils/provider-retry.ts	transfer	approved package source/test/build input
packages/ai/src/utils/retry.ts	transfer	approved package source/test/build input
packages/ai/src/utils/sanitize-unicode.ts	transfer	approved package source/test/build input
packages/ai/src/utils/text.ts	transfer	approved package source/test/build input
packages/ai/src/utils/typebox-helpers.ts	transfer	approved package source/test/build input
packages/ai/src/utils/uuid.ts	transfer	approved package source/test/build input
packages/ai/src/utils/validation.ts	transfer	approved package source/test/build input
packages/ai/test/abort.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-adaptive-thinking-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-auth-token.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-cache-write-1h-cost.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-eager-tool-input-compat.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-eager-tool-input-e2e.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-empty-thinking-signature-compat.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-force-adaptive-thinking.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-long-cache-retention-e2e.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-oauth.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-opus-4-8-smoke.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-sse-parsing.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-temperature-compat.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-thinking-disable.test.ts	transfer	approved package source/test/build input
packages/ai/test/anthropic-tool-name-normalization.test.ts	transfer	approved package source/test/build input
packages/ai/test/azure-openai-base-url.test.ts	transfer	approved package source/test/build input
packages/ai/test/azure-openai-responses-reasoning-replay.test.ts	transfer	approved package source/test/build input
packages/ai/test/azure-utils.ts	transfer	approved package source/test/build input
packages/ai/test/baseten-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-convert-messages.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-credentials.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-custom-headers.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-endpoint-resolution.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-error-metadata.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-raw-stop-reason.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-thinking-payload.test.ts	transfer	approved package source/test/build input
packages/ai/test/bedrock-utils.ts	transfer	approved package source/test/build input
packages/ai/test/cache-retention.test.ts	transfer	approved package source/test/build input
packages/ai/test/cloudflare-stream.test.ts	transfer	approved package source/test/build input
packages/ai/test/cloudflare-utils.ts	transfer	approved package source/test/build input
packages/ai/test/codex-websocket-cached-probe.ts	transfer	approved package source/test/build input
packages/ai/test/compat-env.test.ts	transfer	approved package source/test/build input
packages/ai/test/constrained-sampling.test.ts	transfer	approved package source/test/build input
packages/ai/test/context-estimate.test.ts	transfer	approved package source/test/build input
packages/ai/test/context-overflow.test.ts	transfer	approved package source/test/build input
packages/ai/test/cross-provider-handoff.test.ts	transfer	approved package source/test/build input
packages/ai/test/data/red-circle.png	transfer	approved package source/test/build input
packages/ai/test/deferred-tools.test.ts	transfer	approved package source/test/build input
packages/ai/test/empty.test.ts	transfer	approved package source/test/build input
packages/ai/test/env-api-keys.test.ts	transfer	approved package source/test/build input
packages/ai/test/error-body.test.ts	transfer	approved package source/test/build input
packages/ai/test/faux-provider.test.ts	transfer	approved package source/test/build input
packages/ai/test/fetch-option.test.ts	transfer	approved package source/test/build input
packages/ai/test/fireworks-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/generate-models-strict.test.ts	transfer	approved package source/test/build input
packages/ai/test/github-copilot-anthropic.test.ts	transfer	approved package source/test/build input
packages/ai/test/github-copilot-oauth.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-raw-stop-reason.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-shared-convert-tools.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-shared-gemini3-unsigned-tool-call.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-shared-image-tool-result-routing.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-shared-retry.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-shared-signed-empty-blocks.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-thinking-disable.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-thinking-signature.test.ts	transfer	approved package source/test/build input
packages/ai/test/google-vertex-api-key-resolution.test.ts	transfer	approved package source/test/build input
packages/ai/test/image-model-data.test.ts	transfer	approved package source/test/build input
packages/ai/test/image-tool-result.test.ts	transfer	approved package source/test/build input
packages/ai/test/images-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/images.test.ts	transfer	approved package source/test/build input
packages/ai/test/interleaved-thinking.test.ts	transfer	approved package source/test/build input
packages/ai/test/kimi-coding-oauth.test.ts	transfer	approved package source/test/build input
packages/ai/test/lax-message-content.test.ts	transfer	approved package source/test/build input
packages/ai/test/lazy-module-load.test.ts	transfer	approved package source/test/build input
packages/ai/test/max-thinking.test.ts	transfer	approved package source/test/build input
packages/ai/test/mistral-raw-stop-reason.test.ts	transfer	approved package source/test/build input
packages/ai/test/mistral-reasoning-mode.test.ts	transfer	approved package source/test/build input
packages/ai/test/mistral-tool-schema.test.ts	transfer	approved package source/test/build input
packages/ai/test/model-catalog-types.test.ts	transfer	approved package source/test/build input
packages/ai/test/model-data-validation.test.ts	transfer	approved package source/test/build input
packages/ai/test/models-runtime.test.ts	transfer	approved package source/test/build input
packages/ai/test/node-http-proxy.test.ts	transfer	approved package source/test/build input
packages/ai/test/oauth-auth.test.ts	transfer	approved package source/test/build input
packages/ai/test/oauth-device-code.test.ts	transfer	approved package source/test/build input
packages/ai/test/oauth.ts	transfer	approved package source/test/build input
packages/ai/test/openai-codex-cache-affinity-e2e.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-codex-oauth.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-codex-stream.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-cache-control-format.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-empty-tools.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-prompt-cache.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-raw-stop-reason.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-reasoning-details.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-response-model.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-retry.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-thinking-as-text.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-thinking-token-budget.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-tool-choice.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-completions-tool-result-images.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-cache-affinity-e2e.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-compat.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-empty-tool-result.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-foreign-toolcall-id.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-message-id.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-partial-json-cleanup.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-reasoning-replay-e2e.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-terminal-event.test.ts	transfer	approved package source/test/build input
packages/ai/test/openai-responses-tool-result-images.test.ts	transfer	approved package source/test/build input
packages/ai/test/openrouter-cache-control-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/openrouter-cache-write-repro.test.ts	transfer	approved package source/test/build input
packages/ai/test/openrouter-images.test.ts	transfer	approved package source/test/build input
packages/ai/test/openrouter-oauth.test.ts	transfer	approved package source/test/build input
packages/ai/test/overflow.test.ts	transfer	approved package source/test/build input
packages/ai/test/pi-messages.test.ts	transfer	approved package source/test/build input
packages/ai/test/provider-error-body-passthrough.test.ts	transfer	approved package source/test/build input
packages/ai/test/provider-error-body-regression.test.ts	transfer	approved package source/test/build input
packages/ai/test/provider-retry.test.ts	transfer	approved package source/test/build input
packages/ai/test/providers.test.ts	transfer	approved package source/test/build input
packages/ai/test/qwen-token-plan-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/radius-oauth.test.ts	transfer	approved package source/test/build input
packages/ai/test/reasoning-options.test.ts	transfer	approved package source/test/build input
packages/ai/test/responseid.test.ts	transfer	approved package source/test/build input
packages/ai/test/retry.test.ts	transfer	approved package source/test/build input
packages/ai/test/sampling-options.test.ts	transfer	approved package source/test/build input
packages/ai/test/scratch.ts	transfer	approved package source/test/build input
packages/ai/test/stream.test.ts	transfer	approved package source/test/build input
packages/ai/test/supports-xhigh.test.ts	transfer	approved package source/test/build input
packages/ai/test/telemetry-options.test.ts	transfer	approved package source/test/build input
packages/ai/test/text.test.ts	transfer	approved package source/test/build input
packages/ai/test/together-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/tokens.test.ts	transfer	approved package source/test/build input
packages/ai/test/tool-call-id-normalization.test.ts	transfer	approved package source/test/build input
packages/ai/test/tool-call-without-result.test.ts	transfer	approved package source/test/build input
packages/ai/test/total-tokens.test.ts	transfer	approved package source/test/build input
packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts	transfer	approved package source/test/build input
packages/ai/test/unicode-surrogate.test.ts	transfer	approved package source/test/build input
packages/ai/test/uuid.test.ts	transfer	approved package source/test/build input
packages/ai/test/validation.test.ts	transfer	approved package source/test/build input
packages/ai/test/xai-oauth.test.ts	transfer	approved package source/test/build input
packages/ai/test/xai-responses.test.ts	transfer	approved package source/test/build input
packages/ai/test/xhigh.test.ts	transfer	approved package source/test/build input
packages/ai/test/xiaomi-models.test.ts	transfer	approved package source/test/build input
packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts	transfer	approved package source/test/build input
packages/ai/test/zen.test.ts	transfer	approved package source/test/build input
packages/ai/tsconfig.build.json	transfer	approved package source/test/build input
packages/ai/vitest.config.ts	transfer	approved package source/test/build input
