# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/coding-agent/
path	disposition	reason
packages/coding-agent/docs/termux.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/themes.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/tmux.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/tui.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/usage.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/docs/windows.md	rewrite	coding-agent documentation requires Recode rewrite
packages/coding-agent/examples/README.md	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/README.md	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/auto-commit-on-exit.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/bash-spawn-hook.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/bookmark.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/border-status-editor.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/built-in-tool-renderer.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/claude-rules.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/commands.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/confirm-destructive.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/custom-compaction.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/custom-footer.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/custom-header.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/custom-provider-anthropic/.gitignore	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/custom-provider-anthropic/index.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/custom-provider-anthropic/package-lock.json	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/custom-provider-anthropic/package.json	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/.gitignore	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/index.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/package.json	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/test.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/dirty-repo-guard.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/doom-overlay/.gitignore	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/README.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/doom-component.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/doom-engine.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/doom-keys.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/doom/build.sh	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.js	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.wasm	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/doom/doomgeneric_pi.c	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/index.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/doom-overlay/wad-finder.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/dynamic-resources/SKILL.md	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/dynamic-resources/dynamic.json	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/dynamic-resources/dynamic.md	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/dynamic-resources/index.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/dynamic-tools.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/entry-renderer.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/event-bus.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/file-trigger.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/git-checkpoint.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/git-merge-and-resolve.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/github-issue-autocomplete.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/gondolin/.gitignore	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/gondolin/index.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/gondolin/package-lock.json	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/gondolin/package.json	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/handoff.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/hello.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/hidden-thinking-label.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/inline-bash.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/input-transform-streaming.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/input-transform.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/interactive-shell.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/kimi-deferred-tools.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/mac-system-theme.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/message-renderer.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/minimal-mode.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/modal-editor.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/model-status.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/notify.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/overlay-qa-tests.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/overlay-test.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/permission-gate.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/pirate.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/plan-mode/README.md	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/plan-mode/index.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/plan-mode/utils.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/preset.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/project-trust.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/prompt-customizer.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/protected-paths.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/provider-payload.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/qna.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/question.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/questionnaire.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/rainbow-editor.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/reload-runtime.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/rpc-demo.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/sandbox/.gitignore	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/sandbox/index.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/sandbox/package-lock.json	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/sandbox/package.json	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/send-user-message.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/session-name.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/shutdown-command.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/snake.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/space-invaders.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/ssh.ts	quarantine	external/platform example pending certification
packages/coding-agent/examples/extensions/status-line.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/structured-output.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/subagent/README.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/agents.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/agents/planner.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/agents/reviewer.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/agents/scout.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/agents/worker.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/index.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/prompts/implement-and-review.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/prompts/implement.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/subagent/prompts/scout-and-plan.md	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/summarize.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/system-prompt-header.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/tic-tac-toe.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/extensions/timed-confirm.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/titlebar-spinner.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/todo.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/tool-override.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/tools.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/trigger-compact.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/truncated-tool.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/widget-placement.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/with-deps/.gitignore	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/with-deps/index.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/with-deps/package-lock.json	regenerate	retained example lock must be regenerated
packages/coding-agent/examples/extensions/with-deps/package.json	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/working-indicator.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/extensions/working-message-test.ts	exclude	obsolete, unsafe, generated, or redundant example
packages/coding-agent/examples/rpc-extension-ui.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/01-minimal.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/02-custom-model.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/03-custom-prompt.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/04-skills.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/05-tools.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/06-extensions.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/07-context-files.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/08-prompt-templates.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/09-api-keys-and-oauth.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/10-settings.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/11-sessions.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/12-full-control.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/13-session-runtime.ts	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/examples/sdk/README.md	rewrite	candidate maintained example; identity/API review required
packages/coding-agent/install-lock/package-lock.json	quarantine	conditional release artifact
packages/coding-agent/install-lock/package.json	quarantine	conditional release artifact
packages/coding-agent/npm-shrinkwrap.json	transfer	approved package source/test/build input
packages/coding-agent/package.json	rewrite	package identity/build/publication review
packages/coding-agent/scripts/migrate-sessions.sh	exclude	obsolete duplicated Unix migration helper
packages/coding-agent/src/bun/cli.ts	transfer	approved package source/test/build input
packages/coding-agent/src/bun/register-bedrock.ts	transfer	approved package source/test/build input
packages/coding-agent/src/bun/restore-sandbox-env.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/args.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/auth-check.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/auth-command.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/config-selector.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/credential-print.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/auth.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/cli.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/command-options.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/command.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/commands/client.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/commands/pi.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/commands/server.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/experimental/transport-address.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/file-processor.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/initial-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/list-models.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/project-trust.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/session-picker.ts	transfer	approved package source/test/build input
packages/coding-agent/src/cli/startup-ui.ts	transfer	approved package source/test/build input
packages/coding-agent/src/client/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/client/remote-session.ts	transfer	approved package source/test/build input
packages/coding-agent/src/client/transcript.ts	transfer	approved package source/test/build input
packages/coding-agent/src/config.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/agent-session-runtime.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/agent-session-services.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/agent-session.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/auth-guidance.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/auth-storage.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/bash-executor.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/cache-stats.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/compaction/branch-summarization.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/compaction/compaction.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/compaction/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/compaction/utils.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/defaults.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/delegate-tool.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/named-worker.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/orchestration-identity.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/worker-chat.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/worker-directory.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/worker-header-state.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/worker-settings.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/worker-storage.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/worker-tools.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/delegation/workspace-guard.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/diagnostics.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/event-bus.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/exec.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/experimental.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/ansi-to-html.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/template.css	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/template.html	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/template.js	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/tool-renderer.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/vendor/highlight.min.js	transfer	approved package source/test/build input
packages/coding-agent/src/core/export-html/vendor/marked.min.js	transfer	approved package source/test/build input
packages/coding-agent/src/core/extensions/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/extensions/loader.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/extensions/package-runtime-contract.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/extensions/pi-package-compat.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/extensions/runner.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/extensions/types.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/extensions/wrapper.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/footer-data-provider.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/harness-models.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/http-dispatcher.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/keybindings.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/lifecycle-readiness.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/maestro-cli.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/maestro-completion-handoff.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/maestro-status.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/messages.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/model-config.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/model-registry.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/model-resolver.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/model-runtime.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/models-store.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/output-guard.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/package-manager.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/pi-manifest.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/project-trust.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/prompt-templates.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/provider-attribution.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/provider-composer.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/provider-display-names.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/radius.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-aizen-runtime.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-gateway-store.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-gateway.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-memory/recode-cardinal.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-memory/recode-memory-chunker.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-memory/recode-memory-manager.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-memory/recode-memory-runtime.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-memory/recode-memory-sqlite.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-memory/recode-memory-store.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-memory/recode-memory-types.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-session-control.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-session-identity.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-session-storage.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-sqlite.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-teach/recode-creator-message.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/recode-teach/recode-teach-controller.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/remote-catalog-provider.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/resolve-config-value.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/resource-loader.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/runtime-credentials.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/sdk.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/session-cwd.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/session-manager.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/settings-manager.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/skills.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/slash-commands.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/source-info.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/startup-probe.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/system-prompt.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/telemetry.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/terminal-setup.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/timings.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/bash.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/command-safety.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/edit-diff.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/edit.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/file-mutation-queue.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/find.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/grep.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/ls.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/output-accumulator.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/package-manage.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/path-utils.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/read.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/render-utils.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/tool-definition-wrapper.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/truncate.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/tools/write.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/trust-manager.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/usage-totals.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/levi/definition.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/levi/git-read-tool.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/levi/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/mayuri/definition.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/mayuri/index.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/registry.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/shiori/control.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/shiori/definition.ts	transfer	approved package source/test/build input
packages/coding-agent/src/core/workers/shiori/desk.ts	transfer	approved package source/test/build input
