# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/tui/
path	disposition	reason
packages/tui/test/editor.test.ts	transfer	approved package source/test/build input
packages/tui/test/fuzzy.test.ts	transfer	approved package source/test/build input
packages/tui/test/image-test.ts	transfer	approved package source/test/build input
packages/tui/test/input.test.ts	transfer	approved package source/test/build input
packages/tui/test/key-tester.ts	transfer	approved package source/test/build input
packages/tui/test/keybindings.test.ts	transfer	approved package source/test/build input
packages/tui/test/keys.test.ts	transfer	approved package source/test/build input
packages/tui/test/latex.test.ts	transfer	approved package source/test/build input
packages/tui/test/layout.test.ts	transfer	approved package source/test/build input
packages/tui/test/markdown.test.ts	transfer	approved package source/test/build input
packages/tui/test/overlay-non-capturing.test.ts	transfer	approved package source/test/build input
packages/tui/test/overlay-options.test.ts	transfer	approved package source/test/build input
packages/tui/test/overlay-short-content.test.ts	transfer	approved package source/test/build input
packages/tui/test/regression-overlay-cjk-boundary.test.ts	transfer	approved package source/test/build input
packages/tui/test/regression-regional-indicator-width.test.ts	transfer	approved package source/test/build input
packages/tui/test/select-list.test.ts	transfer	approved package source/test/build input
packages/tui/test/settings-list.test.ts	transfer	approved package source/test/build input
packages/tui/test/stdin-buffer.test.ts	transfer	approved package source/test/build input
packages/tui/test/tab-width.test.ts	transfer	approved package source/test/build input
packages/tui/test/terminal-colors.test.ts	transfer	approved package source/test/build input
packages/tui/test/terminal-image.test.ts	transfer	approved package source/test/build input
packages/tui/test/terminal.test.ts	transfer	approved package source/test/build input
packages/tui/test/test-themes.ts	transfer	approved package source/test/build input
packages/tui/test/truncate-to-width.test.ts	transfer	approved package source/test/build input
packages/tui/test/truncated-text.test.ts	transfer	approved package source/test/build input
packages/tui/test/tui-alt-screen.test.ts	transfer	approved package source/test/build input
packages/tui/test/tui-cell-size-input.test.ts	transfer	approved package source/test/build input
packages/tui/test/tui-diagnostics.test.ts	transfer	approved package source/test/build input
packages/tui/test/tui-overlay-style-leak.test.ts	transfer	approved package source/test/build input
packages/tui/test/tui-render.test.ts	transfer	approved package source/test/build input
packages/tui/test/tui-shrink.test.ts	transfer	approved package source/test/build input
packages/tui/test/viewport-overwrite-repro.ts	transfer	approved package source/test/build input
packages/tui/test/virtual-terminal.ts	transfer	approved package source/test/build input
packages/tui/test/word-navigation.test.ts	transfer	approved package source/test/build input
packages/tui/test/wrap-ansi.test.ts	transfer	approved package source/test/build input
packages/tui/tsconfig.build.json	transfer	approved package source/test/build input
packages/tui/vitest.config.ts	transfer	approved package source/test/build input
